
Chargeur de démarrage Windows
-----------------------------
identificateur          {current}
device                  partition=C:
path                    \WINDOWS\system32\winload.efi
description             Windows 11 - GAMING (sans hyperviseur)
locale                  fr-FR
inherit                 {bootloadersettings}
recoverysequence        {d13e5cea-39d3-11f1-a9d1-b189fd956211}
displaymessageoverride  Recovery
recoveryenabled         Yes
isolatedcontext         Yes
allowedinmemorysettings 0x15000075
osdevice                partition=C:
systemroot              \WINDOWS
resumeobject            {d13e5ce8-39d3-11f1-a9d1-b189fd956211}
nx                      OptIn
bootmenupolicy          Standard
hypervisorlaunchtype    Off
useplatformclock        No
